IL: C/C=C/[C@H](n1cc[n+](c1)C)F.[C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
SMILES : C/C=C/[C@H](n1cc[n+](c1)C)F
natom : 11  
Pindex : 0    1    2    2    4    3    6    7    7    9    10   
Cindex : 1    2    3    4    5    6    7    8    9    10   11   
Rindex : 0    1    2    1    2    1    1    1    1    2    1    
Mindex : 1    16   2    2    2    7    68   11   2    2    1    
Cyindex : 0    0    0    0    1    1    0    0    0    0    0    
protect : 0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start : _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    /    _    
if_circle : 1   
Cybnd : 1    
SMILES : [C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
natom : 14  
Pindex : 0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex : 0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex : 32   5    1    67   12   5    1    5    1    67   14   19   6    29   
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 0   
Cybnd : 

No.     IL_ins                                                            cat_ins_oC        cat_ins_oP        cat_ins_id        cat_ins_name                   cat_bnd2par       cat_bnd2des      
72      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@]([PH3]O)(Cl)C                   4                 6                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
73      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@]([PH3]O)(Cl)C                   4                 6                 32                [PH0](=)(-)(-)(-)              1                 1                
74      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](Cl)(C)[N-]O                    4                 6                 35                [NH0-](-)(-)                   1                 1                
75      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](Cl)(C)[BH2-]O                  4                 6                 44                [BH0-](-)(-)(-)(-)             1                 1                
76      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](C(C(=O)[O-])O)(Cl)C            4                 6                 45                [CH0](-)(-)(-)(C(=O)([O-]))    1                 1                
77      COP(=O)(OC([C@](CO[P@](=O)(OC[C@@H](I)S)[O-])(Cl)C)O)[O-]         4                 6                 47                [CH0](-)(-)(-)(OP(=O)(OC)([O-])) 1                 1                
78      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](Cl)(C)[CH-]O                   4                 6                 59                [CH0-](-)(-)(-)                1                 1                
79      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@](PO)(Cl)C                       4                 6                 66                P(=)(-)(-)                     1                 1                
80      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@@]([PH2]O)(Cl)C                   4                 6                 69                [PH0](-)(-)(-)(-)              1                 1                
81      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CC)(Cl)O                        4                 7                 1                 [CH0](-)(-)(-)(-)              1                 1                
82      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](CC)(Cl)O                        4                 7                 2                 C(=)(-)(-)                     1                 1                
83      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](OC)(Cl)O                        4                 7                 5                 O(-)(-)                        1                 1                
84      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](NC)(Cl)O                        4                 7                 7                 N(-)(-)(-)                     1                 1                
85      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](SC)(Cl)O                        4                 7                 19                S(-)(-)                        1                 1                
86      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](PC)(Cl)O                        4                 7                 21                P(-)(-)(-)                     1                 1                
87      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](Cl)(O)[PH4-]C                   4                 7                 30                [PH0-](-)(-)(-)(-)(-)(-)       1                 1                
88      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@]([PH3]C)(Cl)O                    4                 7                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
89      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@]([PH3]C)(Cl)O                    4                 7                 32                [PH0](=)(-)(-)(-)              1                 1                
90      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](Cl)(O)[N-]C                     4                 7                 35                [NH0-](-)(-)                   1                 1                
91      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](Cl)(O)[BH2-]C                   4                 7                 44                [BH0-](-)(-)(-)(-)             1                 1                
92      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](C(C(=O)[O-])C)(Cl)O             4                 7                 45                [CH0](-)(-)(-)(C(=O)([O-]))    1                 1                
93      COP(=O)(OC([C@@](CO[P@](=O)(OC[C@@H](I)S)[O-])(Cl)O)C)[O-]        4                 7                 47                [CH0](-)(-)(-)(OP(=O)(OC)([O-])) 1                 1                
94      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](Cl)(O)[CH-]C                    4                 7                 59                [CH0-](-)(-)(-)                1                 1                
95      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@](PC)(Cl)O                        4                 7                 66                P(=)(-)(-)                     1                 1                
96      [O-][P@@](=O)(OC[C@@H](I)S)OC[C@]([PH2]C)(Cl)O                    4                 7                 69                [PH0](-)(-)(-)(-)              1                 1                
97      S[C@@H](COC[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        1                 8                 1                 [CH0](-)(-)(-)(-)              1                 1                
98      S[C@@H](COC[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        1                 8                 2                 C(=)(-)(-)                     1                 1                
99      S[C@@H](COO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        1                 8                 5                 O(-)(-)                        1                 1                
100     S[C@@H](CON[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        1                 8                 7                 N(-)(-)(-)                     1                 1                
101     S[C@@H](COS[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        1                 8                 19                S(-)(-)                        1                 1                
102     S[C@@H](COP[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        1                 8                 21                P(-)(-)(-)                     1                 1                
103     S[C@@H](CO[PH4-][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                   1                 8                 30                [PH0-](-)(-)(-)(-)(-)(-)       1                 1                
104     S[C@@H](CO[PH3][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                    1                 8                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
105     S[C@@H](CO[PH3][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                    1                 8                 32                [PH0](=)(-)(-)(-)              1                 1                
106     S[C@@H](CO[N-][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     1                 8                 35                [NH0-](-)(-)                   1                 1                
107     S[C@@H](CO[BH2-][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                   1                 8                 44                [BH0-](-)(-)(-)(-)             1                 1                
108     S[C@@H](COC([P@@](=O)(OC[C@](Cl)(O)C)[O-])C(=O)[O-])I             1                 8                 45                [CH0](-)(-)(-)(C(=O)([O-]))    1                 1                
109     COP(=O)(OC([P@@](=O)(OC[C@](Cl)(O)C)[O-])OC[C@@H](I)S)[O-]        1                 8                 47                [CH0](-)(-)(-)(OP(=O)(OC)([O-])) 1                 1                
110     S[C@@H](CO[CH-][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                    1                 8                 59                [CH0-](-)(-)(-)                1                 1                
111     S[C@@H](COP[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        1                 8                 66                P(=)(-)(-)                     1                 1                
112     S[C@@H](CO[PH2][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                    1                 8                 69                [PH0](-)(-)(-)(-)              1                 1                
113     S[C@@H](CCO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        8                 9                 1                 [CH0](-)(-)(-)(-)              1                 1                
114     S[C@@H](CCO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        8                 9                 2                 C(=)(-)(-)                     1                 1                
115     S[C@@H](COO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        8                 9                 5                 O(-)(-)                        1                 1                
116     S[C@@H](CNO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        8                 9                 7                 N(-)(-)(-)                     1                 1                
117     S[C@@H](CSO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        8                 9                 19                S(-)(-)                        1                 1                
118     S[C@@H](CPO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        8                 9                 21                P(-)(-)(-)                     1                 1                
